,_id,sno,sna,tot,sbi,sarea,mday,lat,lng,ar,sareaen,snaen,aren,bemp,act
93,94,2123,大同公園,12,5,龜山區,20240715205122,24.989332,121.342481,德明路77巷65號對面公園旁人行道,Guishan Dist.,Datong Park,"No.65, Ln. 77, Deming Rd.(opposite)",6,1
94,95,2127,桃園龍山國小,8,2,桃園區,20240715205130,24.981988,121.271035,龍祥街94號對面人行道,Taoyuan Dist.,Taoyuan Long Shan Elementary School,"No.94, Longxiang St.(opposite)",6,1
95,96,2129,桃禧航空城酒店,10,5,大園區,20240715205116,25.061756,121.175354,大觀路777號(桃禧航空城酒店園航路側人行道),Dayuan Dist.,Hotel Orchard Park,"No.777, Daguan Rd.",3,1
96,97,2138,大竹國小,28,7,蘆竹區,20240715205120,25.024481,121.259057,南竹路五段271號對面人行道,Luzhu Dist.,Dazhu Elementary School,"No.271, Sec. 5, Nanzhu Rd.(opposite)",16,1
97,98,2140,桃園中正公園(同安街),14,2,桃園區,20240715205121,25.023701,121.297919,同安街601號旁公園人行道,Taoyuan Dist.,Taoyuan Zhongzheng Park (Tung'an St.),"No.601, Tong&rsquo;an St.",11,1
98,99,2141,建新公園,10,2,桃園區,20240715205140,24.979206,121.310324,陽明十二街25號對面公園旁人行道,Taoyuan Dist.,Jianxin Park,"No.25, Yangming 12th St.(opposite)",8,1
99,100,2143,平鎮和平公園,8,2,平鎮區,20240715205131,24.947529,121.221136,莒光路39號對面路側,Pingzhen Dist.,Pingzhen Heping Park,"No.39, Juguang Rd.(opposite)",6,1
100,101,2147,龍潭大池(龍元路),26,0,龍潭區,20240715205130,24.863851,121.210032,龍元路144號對面龍潭大池旁人行道,Longtan Dist.,Longtan Pond (Longyuan Rd.),"No.144, Longyuan Rd.(opposite)",25,1
101,102,2149,黎明公園,6,3,中壢區,20240715205129,24.939894,121.256127,同慶路榮民南路口西南側公園前方路側,Zhongli Dist.,Liming Park,Tongqing Rd./Rongmin S. Rd.,2,1
102,103,2150,興仁公園,10,1,中壢區,20240715205139,24.966256,121.263548,興仁路二段120號對面公園內人行道,Zhongli Dist.,Xinren Park,"No.120, Sec. 2, Xingren Rd.(opposite)",9,1
103,104,2151,自立新村(榮安一街),10,2,中壢區,20240715205141,24.965432,121.253381,榮安一街自立三街2巷北側人行道,Zhongli Dist.,Zili Community (Rong'an 1st St.),"Rong&rsquo;an 1st St./Ln. 2, Zili 3rd St.",6,1
104,105,2152,晉元路仁德一街口,6,3,中壢區,20240715205136,24.950926,121.261293,仁德一街28-4號對面路側,Zhongli Dist.,Jinyuan Rd. &amp; Rende 1st St. Intersection,"No.28-4, Rende 1st St.(opposite)",2,1
105,106,2153,龍和公園,8,2,中壢區,20240715205135,24.934221,121.244805,龍和三街290號(活動中心旁公園人行道),Zhongli Dist.,Longhe Park,"No.290, Longhe 3rd St.",5,1
106,107,2154,萬壽中興路口,12,7,龜山區,20240715205117,24.994938,121.337264,萬壽路二段981號對面停車場,Guishan Dist.,Wanshou &amp; Zhongxin Rd. Interstction,"No.981, Sec. 2, Wanshou Rd.(opposite)",5,1
107,108,2155,大同西路簡易公園,8,4,桃園區,20240715205120,24.988164,121.304047,大同西路7巷4號對面公園,Taoyuan Dist.,Datong W. Rd. Simple Park,"No.4, Ln. 7, Datong W. Rd.(opposite)",4,1
108,109,2156,霖園兒童公園,18,3,桃園區,20240715205123,24.986079,121.287879,國鼎二街132號(對面公園東側人行道),Taoyuan Dist.,Linyuan Children's Park,"No.132, Guoding 2nd St.(opposite)",15,1
109,110,2157,家樂福經國店,12,7,桃園區,20240715205120,25.016383,121.30502,天祥三街10號對面人行道,Taoyuan Dist.,Carrefour Jingguo Branch,"No.10, Tianxiang 3rd St.(opposite)",4,1
110,111,2158,玉山公園,14,2,桃園區,20240715205120,24.982621,121.301174,南豐二街120號斜前方公園側,Taoyuan Dist.,Yushan Park,"No.120, Nanfeng 2nd St.(opposite)",10,1
111,112,2159,會稽國中,8,0,桃園區,20240715205125,25.016115,121.313437,大興路222號(面會稽國中校門左側人行道),Taoyuan Dist.,Kuai Ji Junior High School,"No.222, Daxing Rd.(opposite)",7,1
112,113,2165,經國國中,8,1,桃園區,20240715205152,25.0217,121.303596,經國路276號(面經國國中校門左側人行道),Taoyuan Dist.,Jingguo Junior High School,"No.276, Jingguo Rd.(opposite)",6,1
113,114,2169,風禾公園,16,4,桃園區,20240715205125,25.000991,121.289893,文中二路慈文路口東北側人行道,Taoyuan Dist.,Fenghe Park,Wenzhong 2nd Rd./Ciwen Rd.,10,1
114,115,2170,財政部北區國稅局桃園分局,6,0,桃園區,20240715205134,25.003782,121.320733,三元街150號,Taoyuan Dist.,"National Taxation Bureau of the Nothern Area, Ministry of Finance (Taoyuan Branch)","No.150, Sanyuan St.",6,1
115,116,2171,桃園觀光夜市旅客服務中心,12,2,桃園區,20240715205135,25.004089,121.308517,正康三街8號旁停車場,Taoyuan Dist.,Taoyuan Tourist Night Market Service Center,"No.8, Zhengkang 3rd St.",10,1
116,117,2172,大園國際高中,14,7,大園區,20240715205121,25.020834,121.220506,大成路二段37號對面人行道,Dayuan Dist.,Dayuan International Senior High School,"No.37, Sec. 2, Dacheng Rd.(opposite)",6,1
117,118,2176,常樂公園,10,6,中壢區,20240715205133,24.976881,121.250856,文化二路237-243號旁公園人行道,Zhongli Dist.,Changle Park,"No.237-243, Wenhua 2nd Rd.",4,1
118,119,2177,金鋒太子,6,3,中壢區,20240715205129,24.945911,121.248625,金鋒四街50巷2號對面,Zhongli Dist.,Jinfeng Prince,"No.2, Ln. 50, Jinfeng 4th St.(opposite)",3,1
119,120,2178,華愛兒童公園,8,2,中壢區,20240715205137,24.952303,121.259724,華愛街35號對面公園旁人行道,Zhongli Dist.,Hua-Ai Children's Park,Hua-Ai Children's Park,5,1
120,121,2179,南榮公園,22,10,蘆竹區,20240715205135,25.045165,121.291398,南平街洛陽街口南側公園旁人行道,Luzhu Dist.,Nanrong Park,Nanping St./Luoyang St.,12,1
121,122,2180,龍潭行政園區,26,3,龍潭區,20240715205124,24.869962,121.221761,中興路681號對面人行道,Longtan Dist.,Longtan Administrative Park,"No.681, Zhongxing Rd.(opposite)",19,1
122,123,2181,過嶺國中,6,1,中壢區,20240715205122,24.960203,121.175517,松智路過嶺路一段路口人行道,Zhongli Dist.,Guo Ling Junior High School,"Songzhi Rd./Sec. 1, Guoling Rd.",4,1
123,124,2182,南方莊園,6,2,中壢區,20240715205119,24.967284,121.177906,樹籽路8號對面停車場旁人行道,Zhongli Dist.,Nanfang Park,"No.8, Shuzi Rd.(opposite)",4,1
124,125,2184,陸光河濱公園,20,1,龜山區,20240715205129,24.99485,121.330472,同心二路19號對面公園內人行道,Guishan Dist.,Luguang Riverside Park,"No.19, Tongxin 2nd Rd.(opposite)",19,1
125,126,2185,山福里集會所,8,0,龜山區,20240715205137,24.988965,121.331988,中興路152號旁停車場,Guishan Dist.,Shanfu Civil Activity Center,"No.152, Zhongxing Rd.",8,1
126,127,2186,大檜溪公園,6,1,桃園區,20240715205124,25.013781,121.31682,興一街65巷50號(地下停車場出入口旁公園),Taoyuan Dist.,Dakuaixi Park,"No.50, Ln. 65, Xing 1st St.",5,1
127,128,2201,大園國中,26,10,大園區,20240715205115,25.053976,121.171991,園科路400號前人行道,Dayuan Dist.,Dayuan Junior High School,"No.400, Yuanhang Rd.",15,1
128,129,2202,清華高中,18,8,新屋區,20240715205133,24.981699,121.107716,中華路658號前方人行道,Xinwu Dist.,Ching Hua High School,"No.658, Zhonghua Rd.",10,1
129,130,2203,觀音高中,24,8,觀音區,20240715205129,25.014978,121.133881,文中路46號對面人行道,Guanyin Dist.,Taoyuan Municipal Guanyin High School,"46F., Wenzhong Rd.(opposite)",16,1
130,131,2204,溫州公園,8,0,桃園區,20240715205128,25.008,121.29825,大興西路二段139巷173號旁公園人行道,Taoyuan Dist.,Wenzhou Park,"No.173, Ln. 139, Sec. 2, Daxing W. Rd.",8,1
131,132,2206,南亞技術學院,16,2,中壢區,20240715205123,24.93756,121.25171,中山東路三段414號內機車停車場,Zhongli Dist.,Nanya Institute of Technology,"No.414, Sec. 3, Zhongshan E. Rd.",14,1
132,133,2207,華勛公園,22,7,中壢區,20240715205139,24.946622,121.261741,華仁街68巷34號對面公園,Zhongli Dist.,Huaxun Park,"No.34, Ln. 68, Huaren St.(opposite)",14,1
133,134,2209,楓樹公園,22,4,龜山區,20240715205121,25.00465,121.34496,楓樹一街19號對面公園,Guishan Dist.,Fengshu park,"No.19, Fengshu 1st St.(opposite)",17,1
134,135,2212,青塘園,18,2,中壢區,20240715205132,25.00641,121.20492,洽溪路133號對面公園人行道,Zhongli Dist.,Qingtang Garden,"No.133, Qiaxi Rd. (oppsite)",15,1
135,136,2213,龍安公園,6,4,桃園區,20240715205144,24.99153,121.27619,國豐七街122號對面公園,Taoyuan Dist.,Longan Park,"No.122, Guofeng 7th St.(oppsite)",2,1
136,137,2217,大溪河濱公園,30,1,大溪區,20240715205138,24.89212,121.28389,瑞興段2407地號內停車格,Daxi Dist.,Daxi Riverside Park,No.2407 of Ruixing Section ,27,1
137,138,2218,大明公園,20,9,八德區,20240715205143,24.96875,121.32744,興隆街2號對面公園,Bade Dist.,Daming Park,"No.2, Xinglong St.(oppsite)",8,1
138,139,2219,國軍桃園總醫院,26,14,龍潭區,20240715205119,24.87498,121.23637,中興路179號對面人行道,Longtan Dist.,Taoyuan Armed Forces General Hospital,"No.179, Zhongxing Rd. (opposite)",10,1
139,140,2220,元聖宮,22,1,八德區,20240715205128,24.96384,121.27843,東泰街2號旁空地,Bade Dist.,Yuansheng Temple,"No.2, Dongtai St.",21,1
140,141,2221,大江購物中心,12,5,中壢區,20240715205127,25.00127,121.22939,中園路二段501號前方人行道,Zhongli Dist.,Metrowalk,"No.501, Sec. 2, Zhongyuan Rd.",7,1
141,142,2222,老街溪河川教育中心,12,1,中壢區,20240715205123,24.953739,121.21856,中原路58號前方人行道,Zhongli Dist.,LaoJier River Education Center,"No.58, Gongxue Rd.",10,1
142,143,2224,兒九公園,8,1,大園區,20240715205119,25.005083,121.212793,致遠街致維街口公園內,Dayuan Dist.,Erjiu Park,Zhiyuan St./Jhihwei St.,6,1
143,144,2225,永定二保定三街89巷口,8,0,桃園區,20240715205132,24.99746,121.298213,永定二街保定三街89巷口公園內,Taoyuan Dist.,"Yongding 2nd &amp; Ln. 89, Baoding 3rd St. Intersection","Yongding 2nd St./Ln. 89, Baoding 3rd St.",8,1
144,145,2226,八德霖園公園,20,1,八德區,20240715205118,24.97847,121.300762,介壽路一段16巷73號旁公園人行道,Bade Dist.,Bade Linyuan Park,"No.73, Ln. 16, Sec. 1, Jieshou Rd.(opposite)",19,1
145,146,2227,建德公園,28,5,八德區,20240715205130,24.931091,121.281626,長興路61號對面公園,Bade Dist.,Jiande Park,"No.61, Changxing Rd.(opposite)",22,1
146,147,2228,龍岡圓環,6,1,中壢區,20240715205129,24.926002,121.244046,龍東路龍岡路三段路口,Zhongli Dist.,Longgang Roundabout,"Longdong Rd./Sec. 3, Longgang Rd.",4,1
147,148,2229,成功國小,6,6,桃園區,20240715205121,24.999511,121.306346,中正三街與長春路口,Taoyuan Dist.,Chenggong Elementary School,Zhongzheng 3rd St./ Changchun Rd.,0,1
148,149,2232,綠九公園,26,10,蘆竹區,20240715205124,25.061109,121.29726,六福路/六福路247巷路口旁公園,Luzhu Dist.,Lujiu Park,"Liufu Rd./Ln. 247, Liufu Rd.",16,1
149,150,2233,內厝社區活動中心,16,5,中壢區,20240715205142,24.989317,121.179425,中正路四段112號前方路側,Zhongli Dist.,Neicuo Activity Center,"No.112, Sec. 4, Zhongzheng Rd.",11,1
150,151,2235,普忠路770巷口,10,3,中壢區,20240715205121,24.954231,121.251253,普忠路605號對面人行道,Zhongli Dist.,"Ln. 770, Puzhong Rd.","No.605, Puzhong Rd.(opposite)",7,1
151,152,2236,青埔國小,8,2,中壢區,20240715205134,25.00662,121.21368,新生路四段127號對面人行道,Zhongli Dist.,Qingpu Elementary School,"No.127, Sec. 4, Sinsheng Rd.(opposite)",5,1
152,153,2237,南崁溪自行車道(長壽路口),18,4,龜山區,20240715205115,25.001722,121.347685,半嶺段 44地號,Guishan Dist.,Nankan River Bikeway ( Changshou Rd. ),No. 44 of Banling Section,12,1
153,154,2239,桃園區南平運動中心,12,7,桃園區,20240715205132,25.021357,121.306156,南平路23號對面人行道,Taoyuan Dist.,Taoyuan District Naiping Sports Center,"No.23, Nanping Rd.",5,1
154,155,2240,溪濱公園,22,1,八德區,20240715205142,24.933108,121.278891,廣興二路廣興五街口旁公園,Bade Dist.,Xibin Park,"Guangxing 5th St., Bade Dist., Taoyuan City ",21,1
155,156,2243,中德里市民活動中心,14,3,桃園區,20240715205139,24.977868,121.287946,國際路一段與國際路一段678巷口,Taoyuan Dist.,Zhongde Civil Activity Center,"Sec. 1, Guoji Rd/Ln. 678, Sec. 1, Guoji Rd.",11,1
156,157,2245,向陽公園,20,11,桃園區,20240715205136,24.997013,121.29609,正光路186巷50號對面人行道,Taoyuan Dist.,Xiangyang Park,"No.50, Ln. 186, Zhengguang Rd.(opposite)",7,1
157,158,2246,國豐公園,12,9,桃園區,20240715205138,24.987028,121.279348,龍鳳三街65巷2號對面公園,Taoyuan Dist.,Guofeng Park,"No.2, Ln. 65, Longfeng 3rd St.",3,1
158,159,2247,公七公園,8,2,中壢區,20240715205117,25.008599,121.219904,青商路288-298斜對面公園內,Zhongli Dist.,Gongqi Park,"No.288, Qingshang Rd.",5,1
159,160,2248,義興公園,8,4,平鎮區,20240715205116,24.949106,121.209494,義興街55號對面公園人行道,Pingzhen Dist.,Yixing Park,"No.55, Yixing St.(opposite)",4,1
160,161,2250,瑞塘公有停車場,22,4,楊梅區,20240715205139,24.908548,121.179031,萬大路187號對面停車場,Yangmei Dist.,Rueytarng Parking Lot ,"No.187, Wanda Rd.(opposite)",16,1
161,162,2251,至善綠園,8,3,中壢區,20240715205136,24.940354,121.249948, 龍昌路32號對面公園,Zhongli Dist.,Zhishan Greens,"No.32, Longchang Rd.(opposite)",5,1
162,163,2252,仁和國小,18,13,大溪區,20240715205116,24.897638,121.276781,仁和二街50號旁人行道,Daxi Dist.,Renhe Elementary School,"No.50, Renhe 2nd St.(opposite)",5,1
163,164,2253,中鑄公園,8,0,中壢區,20240715205118,24.968527,121.250653,中華路一段619巷31號對面公園,Zhongli Dist.,Zhongzhu Park ,"No.31, Ln. 619, Sec. 1, Zhonghua Rd.",7,1
164,165,2254,大潤發中壢店,12,7,中壢區,20240715205118,24.95524533,121.2348423,中北路二段468號南側人行道,Zhongli Dist.,RT-Mart Zhongli Store,"No. 468, Section 2, Zhongbei Road.",4,1
165,166,2256,北門國小,6,1,桃園區,20240715205143,25.007437,121.306712,大連一街103號對面人行道,Taoyuan Dist.,Bei Men Elementary School,"No.103, Aly. 825, Dalian 1st St.",5,1
166,167,2258,大魯閣(中正路),16,11,桃園區,20240715205130,25.030046,121.293195,中正北路2巷16號對面廣場,Taoyuan Dist.,TAROKO SPORTS (Zhongzheng Rd.),"No.16, Ln. 2, Jhongjheng N. Rd.",4,1
167,168,2259,同安國小,8,3,桃園區,20240715205125,25.021257,121.297788,同德十一街33號對面人行道,Taoyuan Dist.,Tong An Elementary School,"No.33, Tongde 11th St.",5,1
168,169,2260,文昌國中,10,1,桃園區,20240715205133,25.010094,121.308003,民生路729號前方人行道,Taoyuan Dist.,Wen Chang Junior High School,"No.729, Minsheng Rd.",9,1
169,170,2263,桃園市客家文化館,20,0,龍潭區,20240715205143,24.845599,121.234624,中正路三林段500號前方路側,Longtan Dist.,Taoyuan Hakka Culture Hall,"No.500, Sec. Sanlin, Zhongzheng Rd.",19,1
170,171,2264,百年大鎮社區,18,2,龍潭區,20240715205118,24.877751,121.21176,中豐路279號前方人行道,Longtan Dist.,Bainian Town,"No.279, Zhongfeng Rd.",14,1
171,172,2266,十大觀光小城公園,30,4,大溪區,20240715205131,24.905108,121.284806,介壽路965號對面公園,Daxi Dist.,Ten Sightseeing Town Park,"No.965, Jieshou Rd.(opposite)",23,1
172,173,2268,八德藝文廣場,18,4,八德區,20240715205143,24.933575,121.299289,瑞發街興豐路825巷口旁空地,Bade Dist.,Bade Arts Square,"Aly. 825, Xingfeng Rd., Bade Dist",13,1
173,174,2270,大忠停車場,30,3,八德區,20240715205132,24.958435,121.300971,大忠街140號對面人行道,Bade Dist.,Dazhong Parking Lot,"No.140, Dazhong St.(opposite)",26,1
174,175,2274,龍興國中,8,2,中壢區,20240715205121,24.937841,121.236378,龍勇路100號前方人行道,Zhongli Dist.,Longxing Junior High School,"No.100, Longyong Rd.",6,1
175,176,2275,竹風青田,8,7,中壢區,20240715205115,25.011504,121.20184,永園路一段130號前方人行道,Zhongli Dist.,TrueFull QingTian,"No.130, Yongyuan Rd.",0,1
176,177,2277,龍安里集會所,18,4,中壢區,20240715205143,24.93149,121.25766,龍江路99號前方廣場,Zhongli Dist.,Longan Activity Center,"No.99, Longjiang Rd.",11,1
177,178,2280,國信公園,18,4,桃園區,20240715205136,24.994389,121.286743,國信街1號對面公園,Taoyuan Dist.,Guosin Park,"No.1, Guoxin St.(opposite)",13,1
178,179,2281,經國轉運站(經國路),10,4,桃園區,20240715205133,25.02986,121.3008,水汴頭段14地號園道內,Taoyuan Dist.,JingGuo Bus Station,No.14 of Shubiantou Section ,6,1
179,180,2282,中壢仁德公園,22,4,中壢區,20240715205116,24.953347,121.266529,崁頂路崁頂路1401巷口旁人行道,Zhongli Dist.,Zhongli Rende Park,"Ln. 1401, Kanding Rd./Kanding Rd.",18,1
180,181,2283,僑愛停車場,30,0,大溪區,20240715205144,24.92191586,121.2937846,僑愛一街46巷11號東南側停車場,Daxi Dist.,Qiao'ai Parking lot,"No. 11, Ln. 46, Qiaoaiyi St. (Southeast)",30,1
181,182,2284,龍慈龍和三街口,10,4,中壢區,20240715205135,24.940105,121.243768,龍慈路與龍和三街旁路側,Zhongli Dist.,Longci &amp; Longhe 3rd st. Intersection,Longcih Rd./Longhe 3rd St.,5,1
182,183,2285,功學社新村,10,2,中壢區,20240715205140,24.954249,121.256356,功學路156號前方空地,Zhongli Dist.,Gongxueshexincun,"No.156, Gongxue Rd.",5,1
183,184,2286,六和兒童公園,6,4,中壢區,20240715205128,24.963642,121.224583,六和路55號對面公園,Zhongli Dist.,Liuhe Children's Park,"No.55, Liouhe Rd.(opposite)",2,1
184,185,2287,海湖農會,14,4,蘆竹區,20240715205145,25.101066,121.263396,海湖東路77號旁空地,Luzhu Dist.,Haihu Farmers' Association,"No.77, Haihu E. Rd.",7,1
185,186,2288,龍潭區衛生所,24,4,龍潭區,20240715205125,24.863704,121.216174,中正路210號對面路側,Longtan Dist.,Public Health Center of Longtan Dist.,"No.210, Zhongzheng Rd.(opposite)",19,1
