,_id,sno,sna,tot,sbi,sarea,mday,lat,lng,ar,sareaen,snaen,aren,bemp,act
186,187,2289,台北榮民總醫院桃園分院,12,0,桃園區,20240715205122,25.002531,121.323988,成功路三段三聖路口旁人行道,Taoyuan Dist.,Taipei Veterans General Hospital Taoyuan Branch,"Sec. 3, Chenggong Rd./Sansheng Rd.",12,1
187,188,2290,大竹游泳池,30,4,蘆竹區,20240715205119,25.021193,121.257617,大新一街115號旁空地,Luzhu Dist.,Dazhu Swimming Pool,"No.115, Daxin 1st St.",24,1
188,189,2295,山頂里集會所,8,0,龜山區,20240715205145,24.986224,121.33042,明興街36號旁人行道及路側,Guishan Dist.,Shanding Activity Center,"No.36, Mingsing St.",8,1
189,190,2296,臻愛家社區,8,6,龜山區,20240715205125,24.987167,121.324152,建國東路31號旁人行道,Guishan Dist.,ZhenAiJia Community,"No.31, Jianguo E. Rd.",2,1
190,191,2299,水汴頭音樂廣場,16,7,桃園區,20240715205123,25.023323,121.305316,鹽庫西街70號對面空地,Taoyuan Dist.,Shuibiantou Music Square,"No.70, Yanku W. St.(opposite)",9,1
191,192,2300,桃智路廣豐三街口,8,5,桃園區,20240715205118,24.964802,121.295471,桃智路31號前外側人行道及路側,Taoyuan Dist.,Taozhi Rd. &amp; Guangfeng 3rd St. Intersection,"No.31, Taozhi Rd.",3,1
192,193,2302,普忠榮民南路口,18,3,中壢區,20240715205144,24.949502,121.256339,普忠路1168號前人行道,Zhongli Dist.,Puzhong &amp; Rongmin S. Rd. Intersection,Puzhong Rd./Rongmin S. Rd.,15,1
193,194,2303,龍岡停車場,8,5,中壢區,20240715205138,24.930088,121.253064,龍東路202號機車停車場,Zhongli Dist.,Longgang Parking Lot,"No.202, Longdong Rd.",3,1
194,195,2304,平鎮市廿公園,8,4,平鎮區,20240715205129,24.942799,121.218962,德育路二段104號對向人行道上,Pingzhen Dist.,Pingzhen No.20 Park,"No.104, Sec. 2, Deyu Rd.(opposite)",4,1
195,196,2305,復興三民路口,16,8,桃園區,20240715205121,24.989258,121.306696,復興路308號旁停車場,Taoyuan Dist.,Fuxing Rd. &amp; Sanmin Rd. Intersection,"No.308, Fusing Rd.",8,1
196,197,2306,中正光明路口,18,5,龍潭區,20240715205130,24.860621,121.218056,中正路339號對側高架橋下,Longtan Dist.,Zhongzheng Rd. &amp; Guangming Rd. Intersection,"No.339, Jhongjheng Rd.(opposite)",13,1
197,198,2308,中山路裕和街口,14,7,桃園區,20240715205120,24.980741,121.274497,中山路1306號旁人行道,Taoyuan Dist.,Zhongshan Rd. &amp; Yuhe St. Intersection,"No.1306, Zhongshan Rd.",6,1
198,199,2309,莒光公園(環中東路),8,5,中壢區,20240715205136,24.948936,121.235966,環中東路二段288號前人行道,Zhongli Dist.,Juguang Park (Huanzhong E. Rd.),"No.288, Sec. 2, Huanjhong E. Rd.",3,1
199,200,2310,環中東實踐路口,10,2,中壢區,20240715205138,24.953682,121.243344,環中東路776號前人行道,Zhongli Dist.,Huanzhong E. &amp; Shijian Rd. Intersection,"No.776, Huanjhong E. Rd.",8,1
200,201,2313,觀音中興停車場,20,12,觀音區,20240715205126,25.038199,121.080987,中興路與玉林路口,Guanyin Dist.,Guanyin Zhongxing Parking Lot,Zhongxing Rd./Yulin Rd.,4,1
201,202,2314,觀音國小,22,2,觀音區,20240715205134,25.03451,121.083586,文化路61號對面人行道,Guanyin Dist.,Guan-Yin Elementary School,"No.61, Wenhua Rd.(opposite)",20,1
202,203,2315,中路兒2公園,6,0,桃園區,20240715205135,25.007402,121.290432,永安路765巷8號對面公園,Taoyuan Dist.,Zhonglu Second Children's Park,"No.8, Ln. 765, Yong&rsquo;an Rd.(opposite)",6,1
203,204,2316,平鎮國民運動中心,20,5,平鎮區,20240715205128,24.913957,121.209701,興安路20號對面空地,Pingzhen Dist.,Pingzhen Civil Sports Center,"No.20, Xing&rsquo;an Rd.(opposite)",12,1
204,205,2317,新明國中,10,0,中壢區,20240715205123,24.956212,121.21231,民族路109號對面人行道,Zhongli Dist.,Hsin Ming Junior High School,"No.109, Minzu Rd.(opposite)",9,1
205,206,2318,中華路一段文化二路口,12,1,中壢區,20240715205127,24.970929,121.253549,中華路一段480號前方人行道,Zhongli Dist.,"Sec. 1, Zhonghua Rd. &amp; Wenhua 2nd Rd. Intersection","No.480, Sec. 1, Zhonghua Rd.(opposite)",11,1
206,207,2319,春日路民富九街口,8,3,桃園區,20240715205135,25.007974,121.311688,春日路618號前方人行道,Taoyuan Dist.,Chunri Rd. &amp; Minfu 9th St. Intersection,"No.168, Chunri Rd.",5,1
207,208,2321,過嶺廣場,8,3,中壢區,20240715205140,24.96035,121.164511,松勤路13號對面公園,Zhongli Dist.,Guoling Square,"No.13, Songqin Rd(opposite)",3,1
208,209,2322,藝文一街大興西路口,12,10,桃園區,20240715205142,25.013286,121.301557,藝文一街6號對面廣場,Taoyuan Dist.,Yiwen 1st St. &amp; Daxing W. Rd. Intersection,"No.6, Yiwen 1st St.(opposite)",1,1
209,210,2323,中正莊敬路口,8,4,桃園區,20240715205131,25.023593,121.294916,中正路1379號前方人行道,Taoyuan Dist.,Jhongjheng Rd. &amp; Zhuangjing Rd. Intersection,"No.1379, Jhongjheng Rd.",4,1
210,211,2325,光榮光峰路口,10,3,龜山區,20240715205139,25.006866,121.343263,光峰路299號旁公園,Guishan Dist.,Guangrong Rd.&amp; Guangfeng Rd.Intersection,"No.299, Guangfeng Rd.",4,1
211,212,2326,南門公園,10,0,桃園區,20240715205156,24.991347,121.306248,文化街64號對面公園,Taoyuan Dist.,Nanmen Park,"No.64, Wunhua St.(opposite)",8,1
212,213,2331,觀音區棒壘球場,22,9,觀音區,20240715205132,25.044671,121.138213,福興街147之1號對面停車場,Guanyin Dist.,Baseball and Softball Field of Guanyin Dist.,"No147-1, Fuxing Street, Guanyin District",12,1
213,214,2332,中壢公15公園,14,4,中壢區,20240715205118,25.000532,121.207897,領航南路一段218號對面公園,Zhongli Dist.,Zhongli Public 15th Park,"No.218, Sec. 1, Linghang S. Rd.(opposite)",10,1
214,215,2333,介壽公園,8,1,桃園區,20240715205126,24.979016,121.306013,介壽段16地號公園,Taoyuan Dist.,Jieshou Park,No.16 of Jieshou Section,7,1
215,216,2334,桃園高中,14,0,桃園區,20240715205131,24.997204,121.324855,成功路三段8號旁邊空地,Taoyuan Dist.,Taoyuan Senior High School,"No.8, Sec. 3, Chenggong Rd.",14,1
216,217,2335,新街國小,10,1,中壢區,20240715205136,24.964378,121.228734,環北路564號旁步道,Zhongli Dist.,Shin Jie Elementary School,"No.564, Huanbei Rd.",9,1
217,218,2336,福州橋,8,3,中壢區,20240715205115,24.968299,121.234777,福州二街513號對面步道,Zhongli Dist.,Fuzhou Bridge,"No.513, Fujhou 2nd St.(opposite)",4,1
218,219,2337,陽明運動公園(建新街),12,0,桃園區,20240715205129,24.980992,121.311016,建新街163號對面公園籃球場旁,Taoyuan Dist.,Yangming Sports Park(Jianxin St.),"No.163, Jiansin St.(opposite)",12,1
219,220,2339,貿商社區,16,10,龜山區,20240715205115,24.990411,121.334721,自強南路自強南路301巷口,Guishan Dist.,Maoshang Community,Zihciang S. Rd./Ln.301 Zihciang S. Rd.,5,1
220,221,2340,平鎮棒球場,8,0,平鎮區,20240715205140,24.946102,121.219066,德育路240號旁人行道,Pingzhen Dist.,Baseball Field of Pingzhen Dist.,"No.240, Deyu Rd.",8,1
221,222,2341,大溪永昌宮,22,14,大溪區,20240715205123,24.904152,121.26523,仁和路二段190巷27號前方廣場,Daxi Dist.,Daxi YongChang Temple,"No.27, Ln. 190, Sec. 2, Renhe Rd.",8,1
222,223,2343,高鐵桃園站(3號出口),12,3,中壢區,20240715205123,25.012423,121.215221,高鐵北路一段6號前人行道,Zhongli Dist.,HSR Taoyuan Station (Exit.3),HSR Taoyuan Station (Exit.3),9,1
223,224,2346,三元公園,22,4,大溪區,20240715205126,24.882799,121.266547,員林路二段450號對面公園,Daxi Dist.,Sanyuan Park ,"No.450, Sec. 2, Yuanlin Rd.(opposite)",16,1
224,225,2347,同安親子公園,8,5,桃園區,20240715205153,25.017355,121.302291,同安街358號對面公園,Taoyuan Dist.,Tong An Parent-child Park,"No.358, Tong&rsquo;an St.(opposite)",3,1
225,226,2348,老街溪環河步道(環北路),8,2,中壢區,20240715205118,24.9661,121.219325,環北路92號旁公園,Zhongli Dist.,Laojiexi Huanhe Trail (Huanbei Rd.),"No.92, Huanbei Rd.",6,1
226,227,2352,中信公園,16,1,桃園區,20240715205139,24.990791,121.286262,德華街92號對面路側,Taoyuan Dist.,Zhong Xin Park,"No.92, Dehua St.(opposite)",15,1
227,228,2353,桃園建國國小,10,1,桃園區,20240715205118,24.983616,121.31578,昆明路120號對面人行道,Taoyuan Dist.,Taoyuan Jian-Guo Elementary School,"No.120, Kunming Rd.(opposite)",8,1
228,229,2355,桃園市立田徑場,14,3,龜山區,20240715205141,24.99277,121.32457,萬壽路二段1379號對面人行道,Guishan Dist.,Taoyuan Municipal Stadium,"No.1379, Sec. 2, Wanshou Rd.(opposite)",10,1
229,230,2356,忠孝黃昏市場,6,0,中壢區,20240715205145,24.982262,121.25297,吉利七街65號旁綠地,Zhongli Dist.,Zhongxiao Dusk Market,"No.65, Jili 7th St.",6,1
230,231,2357,廣明停車場,16,8,中壢區,20240715205116,24.954579,121.214063,廣明路78號旁停車場,Zhongli Dist.,Guangming Parking Lot,"No.78, Guangming Rd.",8,1
231,232,2358,高鐵北青昇二街口,8,3,中壢區,20240715205125,25.018035,121.220334,高鐵北路二段96號旁公園,Zhongli Dist.,Gaotie N. Rd. &amp; Qingsheng 2nd St. Intersection,"No.96, Sec. 2, Gaotie N. Rd.",5,1
232,233,2360,下埔子溪綠地(天祥七街),10,3,桃園區,20240715205145,25.023509,121.300758,天祥七街72號旁公園,Taoyuan Dist.,Green space of Xiapuzi river(Tiansiang 7th St.),"No.72, Tiansiang 7th St.",6,1
233,234,2361,遠雄自貿港區加值園區,20,8,大園區,20240715205136,25.093612,121.255208,航翔路5號前方廣場,Dayuan Dist.,Farglory Free Trade Zone Value-Added Park,"No.5, Hangsiang Rd.",11,1
234,235,2362,仁愛兒童公園,12,11,桃園區,20240715205118,24.985429,121.291219,宏昌九街17號對面公園,Taoyuan Dist.,Renai Children's Park,"No.17, Hongchang 9th St.(opposite)",1,1
235,236,2363,竹風青庭,6,1,中壢區,20240715205133,25.006039,121.20138,領航北路一段296號前方人行道,Zhongli Dist.,TrueFull QingTing,"No.296, Sec. 1, Linghang N. Rd.",5,1
236,237,2365,青埔公10公園,22,1,中壢區,20240715205133,25.014404,121.20756,青溪段233地號上人行道,Zhongli Dist.,Qingpu Public 10th  Park,No.233 of Cingsi Section,20,1
237,238,2366,昭揚建築(水秀公園),8,4,桃園區,20240715205132,24.99845,121.291143,力行路688巷11號旁公園,Taoyuan Dist.,Sound Rise Construction (Shueisiou Park),"No.11, Ln. 688, Lising Rd.",3,1
238,239,2368,玖都機構,14,2,中壢區,20240715205129,25.004995,121.208652,公園路一段文發路口(土地公廟前),Zhongli Dist.,Jiudu Institution,"Sec. 1, Gongyuan Rd. &amp; Wenfa Rd. Intersection",12,1
239,240,2369,天翔社區,6,4,中壢區,20240715205138,24.946126,121.258832,華美三路353號前人行道,Zhongli Dist.,Tian Xiang Station,"No.353, Huamei 3rd Rd.",2,1
240,241,2371,中科院一號門,50,21,龍潭區,20240715205127,24.847931,121.24607,中科段 1124地號空地,Longtan Dist.,NCSIST Gate 1,No.1124 of Jhongke Section,29,1
241,242,2372,中科院五號門,50,1,大溪區,20240715205121,24.867174,121.256142,石園路615號前方空地,Daxi Dist.,NCSIST Gate 5,"No.615, Shihyuan Rd.(opposite)",49,1
242,243,2373,中科院石園三村,30,14,龍潭區,20240715205128,24.870971,121.23472,武漢路100號對面停車格,Longtan Dist.,NCSIST Shihyuan 3rd village,"No.100, Wuhan Rd.(opposite)",15,1
243,244,2374,中科院石園一村,50,2,龍潭區,20240715205117,24.836824,121.241561,佳安段712地號,Longtan Dist.,NCSIST Shihyuan 1st village,No.712 of Jia&rsquo;an Section,45,1
244,245,2375,中科院石園二村,30,5,龍潭區,20240715205131,24.831178,121.237482,八德路1號旁停車場,Longtan Dist.,NCSIST Shihyuan 2nd village,"No.1, Bade Rd.",24,1
245,246,2380,中壢區殯葬服務中心,16,9,中壢區,20240715205116,24.976932,121.227558,培英路289號前人行道,Zhongli Dist.,"Office of Funeral Services,Zhongli","No.289, Peiying Rd.",7,1
246,247,2385,健行科技大學民設學院,12,2,中壢區,20240715205153,24.949331,121.22901,衡陽街93號對面停車場,Zhongli Dist.,College of Human Ecology and Design(UCH),"No.93, Hengyang St.(opposite)",10,1
247,248,2386,老街溪河岸廣場,8,1,中壢區,20240715205126,24.960272,121.2191,中美路二段192號旁廣場,Zhongli Dist.,Laojie Creek Riverside Square,"No.192, Sec. 2, Jhongmei Rd.",7,1
248,249,2387,中壢藝術館,14,10,中壢區,20240715205132,24.958227,121.227002,中美路31號對面人行道,Zhongli Dist.,Zhongli Arts Hall,"No.31, Zhongmei Rd. (opposite)",4,1
249,250,2390,復興路朝陽街口,10,2,桃園區,20240715205144,24.990843,121.31611,復興路51號旁停車場,Taoyuan Dist.,Fuxing Rd. &amp; Zhaoyang St. Intersection,"No.51, Fusing Rd.",8,1
250,251,2391,龍園公園,8,7,桃園區,20240715205142,24.986313,121.274887,中山路1216巷公園旁,Taoyuan Dist.,Ryuen Park,"Ln. 1216, Zhongshan Rd.",1,1
251,252,2392,八德國民運動中心,18,7,八德區,20240715205122,24.95981416,121.2940747,廣福路218號前人行道,Bade Dist.,Bade Civil Sports Center,"No. 218, Guangfu Rd.",11,1
252,253,2393,興仁市民活動中心,22,2,蘆竹區,20240715205144,25.01430727,121.2621253,興仁路330之1號前廣場,Luzhu Dist.,Xingren Civil Activity Center,"No. 330-1, Xingren Rd.",19,1
253,254,2394,同心公園,8,4,中壢區,20240715205118,25.00485076,121.2188854,青埔六街/青埔三街口(東南側),Zhongli Dist.,Tongxin Park,Qingbu 6th St./Qingbu 3rd St. intersection. (Southeast),4,1
254,255,2395,東埔公園,10,2,桃園區,20240715205137,25.005447,121.306878,正康二街/美光街口東北側,Taoyuan Dist.,Dongbu Park,Zhengkang 2nd St./Meiguang St. ,8,1
255,256,2398,青溪國中,10,6,桃園區,20240715205126,24.99752272,121.3201492,中山東路/中山東路126巷口(西南側),Taoyuan Dist.,Ching-Hsi Junior High School,"Zhongshan E Rd./Ln. 126, Zhongshan E Rd. (Southwest)",4,1
256,257,2399,海湖地景公園,22,6,蘆竹區,20240715205120,25.113297,121.252352,下海湖公車站東側空地,Luzhu Dist.,Haihu landscape Park,Xiahaihu bus station east side space,14,1
257,258,2403,大業路二段235巷口,8,6,桃園區,20240715205137,25.0211,121.3103,大業路二段252號旁,Taoyuan Dist.,"Ln. 235, Sec. 2, Daye Rd. Intersection","No. 252, Sec. 2, Daye Rd.",2,1
258,259,2404,桃園煉油廠南門綠地,16,2,桃園區,20240715205134,25.0263,121.3099,中油煉油廠南門綠地南側(鹽務路),Taoyuan Dist.,CPC Nanmen Park,CPC Nanmen Park (South) (Yanwu Rd.),13,1
259,260,2405,萬壽德育街口,24,1,龜山區,20240715205115,24.992,121.3232871,萬壽路二段1427號東側停車場,Guishan Dist.,Wanshou Rd. &amp; Deyu St. Intersection,"No. 1427, Sec. 2, Wanshou Rd. (East)",21,1
260,261,2406,勞工教育大樓,20,3,桃園區,20240715205135,25.0028,121.3096,民生路650號,Taoyuan Dist.,Labor Education Building,"No. 650, Minsheng Rd.",17,1
261,262,2408,法治守法路口,14,2,桃園區,20240715205127,24.99274129,121.2964609,法治路4號對側,Taoyuan Dist.,Fazhi Rd. &amp; Shoufa Rd. Intersection,"No. 4, Fazhi Rd. (opposite)",6,1
262,263,2409,中路運動公園,16,4,桃園區,20240715205116,25.0043,121.2946,溫州一路59號對側,Taoyuan Dist.,Zhonglu Sports Park,"No. 59, Wenzhou 1st Rd. (opposite)",10,1
263,264,2410,觀音樹林里籃球場,18,4,觀音區,20240715205139,25.0517,121.1231,民生路與民生路71巷口,Guanyin Dist.,Guanyin Shulin Vil. Basketball Court,"Ln. 71, Minsheng Rd. &amp; Minsheng Rd. intersection",12,1
264,265,2413,觀音行政園區,22,3,觀音區,20240715205136,25.02770049,121.0839325,觀新路52號旁,Guanyin Dist.,Guanyin Executive Park,"No. 52, Guanxin Rd.",18,1
265,266,2414,捷運老街溪站(A22),14,0,中壢區,20240715205131,24.95826348,121.2193014,中豐路與中央西路一段西側人行道,Zhongli Dist.,MRT Laojie River Station (A22),"Zhongfeng Rd. &amp; Sec.1, Zhongyang W. Rd. intersection (West)",14,1
266,267,2415,永豐路519巷口,26,1,八德區,20240715205133,24.97420362,121.273361,永豐路490號西北側,Bade Dist.,"Ln 519, Yongfeng Rd. Intersection","No. 490, Yongfeng Rd.(Northwest)",25,1
267,268,2416,幸福路水岸二街口,12,0,桃園區,20240715205138,25.02798487,121.2966636,幸福路318號,Taoyuan Dist.,Xingfu Rd.&amp; Shui'an 2nd St. Intersection,"No. 318, Xingfu Rd.",11,1
268,269,2420,良茂詠恆,16,0,中壢區,20240715205142,25.00643489,121.2164173,領航南路二段350~396號前,Zhongli Dist.,LM Qingbu Station,"No. 350, Sec. 2, Linghang S. Rd.",16,1
269,270,2421,置地廣場 桃園,6,0,中壢區,20240715205145,25.016959,121.212729,春德路132號對側,Zhongli Dist.,Landmark Plaza Taoyuan,"No. 132, Chunde Rd. (opposite)",5,1
270,271,2422,中大公園,20,6,八德區,20240715205134,24.9288,121.2809,建德路與興豐路口,Bade Dist.,Zhongda Park,Jiande Rd. &amp; Xingfeng Rd. Intersection,13,1
271,272,2423,領航南青溪路口,10,1,中壢區,20240715205124,25.017846,121.22416,領航南路四段與青溪路二段口(東北側),Zhongli Dist.,Linghang S Rd. &amp; Qingxi Rd. Intersection,"Sec. 4, Linghang S Rd. &amp; Sec. 2, Qingxi Rd. Intersection (Northeast)",8,1
272,273,2424,櫻花緻,12,5,中壢區,20240715205115,25.0051,121.2234,青溪路一段與青埔六街口東側人行道,Zhongli Dist.,SAKURA ARCH,"Sec. 1, Qingxi Rd.&amp;Qingpu 6th St. Intersection (East)",7,1
273,274,2427,龍潭婦幼館,22,0,龍潭區,20240715205141,24.86852588,121.2067164,干城路19巷30號南側停車場,Longtan Dist.,Women and Children Hall LongTan Dt.,"No. 30, Ln. 19, Gancheng Rd. (South)",21,1
274,275,2429,青昇公園,12,5,中壢區,20240715205126,25.01471253,121.2219515,領航南路四段與青昇路口,Zhongli Dist.,Qingsheng Park,"Sec. 4, Linghang S. Rd.&amp;Qingsheng Rd. Intersection",7,1
275,276,2430,至善高中,18,0,大溪區,20240715205138,24.86728539,121.2844996,康莊路645號,Daxi Dist.,Jhih Shan High School,"No. 645, Kangzhuang Rd.",17,1
276,277,2431,新屋高中,32,2,新屋區,20240715205120,24.96949493,121.1008929,三民路與中興路口,Xinwu Dist.,Xinwu Senior High School,Sanmin Rd. &amp; Zhongxing Rd. Intersection,30,1
